index,rating,srisk_ratio,srisk_value
0,1,0.0,-3624.0
1,1,2.63,7170.9
2,1,,
3,1,1.23,3348.8
4,1,,
5,1,0.0,-972.2
6,1,1.98,5390.4
7,1,3.96,10791.9
8,1,9.08,68637.8
9,1,3.25,8842.2
10,1,,
11,1,0.0,-12088.3
12,1,0.0,-6439.2
13,1,0.85,6452.1
14,1,7.38,20100.0
15,3,0.41,1119.6
16,2,,
17,3,4.61,12537.7
18,2,0.96,17200.7
19,3,,
20,2,,
21,2,0.96,17130.5
22,1,0.0,-15189.6
23,1,0.0,-2574.4
24,3,0.0,-10779.8
25,1,0.69,5223.9
26,2,0.72,5465.7
27,2,0.0,-10945.7
28,1,0.0,-237.3
29,2,,
30,3,0.0,-19335.5
31,4,,
32,1,1.69,4601.9
33,1,0.2,1478.4
34,1,0.0,-20568.3
35,3,,
36,2,,
37,2,,
38,1,,
39,1,0.0,-11130.0
40,2,,
41,4,,
42,2,0.0,-785.0
43,1,0.0,-21104.5
44,1,0.0,-3746.2
45,1,7.35,19998.7
46,1,0.0,-10740.2
47,4,,
48,1,0.17,3025.2
49,2,0.16,2918.1
50,1,,
51,2,,
52,2,0.0,-644.3
53,3,0.27,4753.0
54,1,,
55,4,0.28,2105.2
56,3,,
57,2,0.0,-29870.8
58,1,0.0,-1049.7
59,1,,
60,4,,
61,1,0.0,-3489.8
62,2,0.0,-5760.2
63,1,0.0,-2189.0
64,3,,
65,4,,
66,3,,
67,1,0.0,-4645.3
68,2,0.11,1947.6
69,3,0.05,891.3
70,3,0.0,-7783.4
71,3,0.0,-14149.5
72,4,0.1,1775.4
73,3,,
74,4,,
75,2,0.0,-13095.2
76,3,,
77,2,0.0,-134.7
78,2,0.24,1797.9
79,4,,
80,1,0.01,259.2
81,1,,
82,4,,
83,2,,
84,4,,
85,2,0.0,-7490.9
86,3,0.0,-5801.8
87,1,0.91,2464.8
88,1,,
89,2,,
90,4,0.0,-691.5
91,1,,
92,4,0.0,-3452.1
93,4,,
94,1,0.0,-26629.7
95,1,,
96,2,0.0,-487.7
97,2,0.0,-5196.0
98,1,,
99,1,0.31,2308.4
100,4,0.0,-2212.5
101,3,,
102,4,0.0,-1314.8
